HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,SkinColor,Speed,Strength,Weight
Ghost-Rider,-,good,60,100,Red,Jonathan Blaze,male,No Hair,6'2 // 188 cm,50,Johnny,"Waukegan, Illinois",100,Marvel Comics,Demon,,25,55,220 lb // 99 kg
Thing,"Blackbeard the Pirate, Grim Ben, Dr. Josiah Verpoorteen",good,80,100,Blue,Benjamin Jacob Grimm,male,No Hair,6'0 // 183 cm,75,"Ben, The ever loving blue-eyed Thing","New York City, New York",38,Marvel Comics,Human / Radiation,,21,84,500 lb // 225 kg
Blackwing,"Blackwing, Joe Manfredi, Joe Silvermane, Guiseppi Manfredi",bad,56,32,Blue,Joseph Manfredi,male,Black,6'1 // 185 cm,38,-,Professional Criminal,20,Marvel Comics,-,,35,10,190 lb // 86 kg
Aurora,Once mistaken for Danielle Belmonde,good,56,56,Blue,Jeanne-Marie Beaubier,female,Black,5'11 // 180 cm,50,-,"Montreal, Quebec, Canada",64,Marvel Comics,-,,83,15,140 lb // 63 kg
Elektra,Erynys (evil self),good,100,28,Blue,Elektra Natchios,female,Black,5'9 // 175 cm,63,-,-,59,Marvel Comics,Human,,30,11,130 lb // 59 kg
Beast,"Dr. McCoy, Hanko, Kreature, Mutate #666, Magilla Gorilla, Golden Armed Boy",good,85,60,Blue,Henry Philip McCoy,male,Blue,5'11 // 180 cm,94,Hank,"Dunfee, Illinois",43,Marvel Comics,Mutant,Blue,38,48,402 lb // 181 kg
Luna,-,good,14,14,-,Luna Maximoff,female,-,- // 0 cm,38,-,"Attilan, Blue Area of the Moon",53,Marvel Comics,Human,,83,6,- lb // 0 kg
Changeling,"Professor X, Professor Charles Xavier",bad,64,42,Brown,Kevin Sidney,male,Black,5'11 // 180 cm,63,-,-,64,Marvel Comics,-,,23,10,180 lb // 81 kg
Iron-Fist,"Daredevil, Daniel Thomas Rand, the Living Weapon, Young Dragon, Danny Rand",good,100,50,Blue,Daniel Thomas Rand-K'ai,male,Blond,5'11 // 180 cm,75,Danny,-,94,Marvel Comics,Human,,33,55,175 lb // 79 kg
Groot,"The Monster from Planet X; His Divine Majesty King Groot the 23rd, Monarch of Planet X, custodian of the branch worlds, ruler of all the shades, Flora colossus Information-silk",good,64,70,Yellow,Groot,male,-,23'0 // 701 cm,75,-,-,100,Marvel Comics,Flora Colossus,,33,85,8200 lb // 4 tons
Rocket-Raccoon,"Sharpshooting Space Racoon, Rocky Raccoon, Ranger Rocket",good,64,28,Brown,Rocket Raccoon,male,Brown,4'0 // 122 cm,50,-,-,28,Marvel Comics,Animal,,23,5,55 lb // 25 kg
Scarlet-Witch,"Wanda Frank, Wanda Magnus, Ana Maximoff, Gypsy Witch, The Witch",bad,80,70,Blue,Wanda Maximoff,female,Brown,5'7 // 170 cm,100,-,"Wundagore Mountain, Transia",100,Marvel Comics,Mutant,,29,10,132 lb // 59 kg
Plantman,Blackheath,bad,25,55,Green,-,male,Grey,6'0 // 183 cm,63,-,"London, England",61,Marvel Comics,Mutant,,25,60,193 lb // 87 kg
Dormammu,"The Dread One, Eater of Souls, Lord of Chaos, Lord of Darkness, the Great Enigma, Flyx",bad,80,100,Yellow,Dormammu,male,No Hair,6'1 // 185 cm,88,-,Faltine Dimension,100,Marvel Comics,-,,83,95,- lb // 0 kg
Kingpin,"The Brain Washer, Harold Howard, Wilbur",bad,70,40,Blue,Wilson Grant Fisk,male,No Hair,6'7 // 201 cm,75,-,New York City area,13,Marvel Comics,Human,,25,18,450 lb // 203 kg
Ymir,Aurgelmir,good,28,100,White,Ymir,male,No Hair,1000 // 304.8 meters,50,-,Niffleheim,88,Marvel Comics,Frost Giant,White,27,100,- lb // 0 kg
Doctor-Strange,"Sorcerer Supreme, Master of the Mystic Arts, Stephen Sanders, Captain Universe, Vincent Stevens",good,60,84,Grey,Stephen Vincent Strange,male,Black,6'2 // 188 cm,100,-,"Philadelphia, Pennsylvania",100,Marvel Comics,Human,,12,10,180 lb // 81 kg
Azazel,"Semihazah, Duma, Keriel, Mastema, Beliar, Gadreel, Beelzebub, Satan",bad,80,95,Yellow,-,male,Black,6'0 // 183 cm,50,-,"Isla des Demonas, Caribbean Sea",100,Marvel Comics,Neyaphem,Red,47,11,149 lb // 67 kg
Angel-Salvadore,Tempest,good,60,28,Brown,Angel Salvadore Bohusk,female,Black,5'4 // 163 cm,38,-,-,56,Marvel Comics,-,,28,10,121 lb // 54 kg
Jean-Grey,"Redd Dayspring, Marvel Girl",good,70,100,Green,Jean Grey-Summers,female,Red,5'6 // 168 cm,100,-,-,100,Marvel Comics,Mutant,,67,80,115 lb // 52 kg
Doctor-Octopus,"Doctor Octopus, Doc Ock, The Master Planner, The Master Programmer, Peter Benjamin Parker, Superior Spider-Man, Venom, Superior Venom",bad,65,30,Brown,Otto Octavius,male,Brown,5'9 // 175 cm,88,Doc Ock,"Schenectady, New York",22,Marvel Comics,Human,,33,48,245 lb // 110 kg
Onslaught,"Charlie Silus, Sir David The Great, Charles Xavier, Magneto, That Which Shall Survive, the Entity, Dark Xavier",bad,55,100,Red,Onslaught,male,No Hair,10'0 // 305 cm,88,-,-,100,Marvel Comics,Mutant,,33,100,900 lb // 405 kg
Bullseye,"Benjamin Poindexter, Daredevil, Punisher, Bullseye, Hawkeye, pitcher",bad,70,70,blue,Lester,male,blond,6'0 // 183 cm,50,-,-,20,Marvel Comics,Human,,25,11,200 lb // 90 kg
Iron-Man,"Iron Knight, Hogan Potts, Spare Parts Man, Cobalt Man II, Crimson Dynamo, Ironman",good,64,85,Blue,Anthony Edward Stark,male,Black,6'6 // 198 cm,100,"Tony Stark, Shellhead, The Golden Avenger, Tetsujin, Tin Man","Long Island, New York",100,Marvel Comics,Human,,58,85,425 lb // 191 kg
Wolverine,"Weapon X, Weapon Ten, Death, Mutate 9601, Jim Logan, Emilio Garra, Weapon Chi, Experiment X, Agent Ten, Peter Richards, Mai kethLogan, Mr. Patch",good,100,100,Blue,James Howlett,male,Black,5'3 // 160 cm,63,"The Ol Canucklehead, Canada, Wildboy","Alberta, Canada",85,Marvel Comics,Mutant,,42,32,300 lb // 135 kg
Colossus,"Pete, Peter Nicholas, The Proletarian, Little Brother",good,80,100,Silver,Piotr Nikolaievitch Rasputin,male,Black,7'5 // 226 cm,63,Peter,"Ust-Ordynski Collective, near Lake Baikal, Siberia, Russia",45,Marvel Comics,Mutant,,33,83,500 lb // 225 kg
Hercules,"Spider-Herc, The Lion of Olympus, The Defender of Olympus, The Scion of Olympus, Prince of Power, Alcaeus, Herakles, Herc, Harry Cleese, Victor Tegler, Agent 74",good,100,85,Blue,Heracles,male,Brown,6'5 // 196 cm,63,-,"Thebes, Greece",79,Marvel Comics,Demi-God,,46,100,325 lb // 146 kg
Luke-Cage,"Carl Lucas, Power Man, Mark Lucas, Hero for Hire, Ace of Spades",good,70,95,Brown,Luke Cage,male,Black,6'6 // 198 cm,50,-,"Harlem, New York City",44,Marvel Comics,Human,,29,63,425 lb // 191 kg
Armor,"X-Girl, Kid",good,54,80,Black,Hisako Ichiki,female,Black,5'4 // 163 cm,50,-,-,55,Marvel Comics,-,,12,63,112 lb // 50 kg
Venom-II,-,bad,56,70,Brown,Angelo Fortunato,male,Black,5'9 // 175 cm,50,-,-,54,Marvel Comics,-,,47,57,110 lb // 50 kg
Spyke,"Porcupine, Armadillo",good,30,60,Brown,Evan Daniels,male,Blond,6'0 // 183 cm,50,-,-,48,Marvel Comics,Mutant,,17,12,185 lb // 83 kg
Firestar,"Angel, Anj, Lady Comet",good,32,55,Green,Angelica Jones,female,Red,5'8 // 173 cm,50,-,Place of birth unknown,71,Marvel Comics,Mutant,,54,8,125 lb // 56 kg
Feral,-,good,70,28,Yellow (without irises),Maria Callasantos,-,Orange / White,5'9 // 175 cm,38,-,Place of birth unknown,27,Marvel Comics,-,,45,28,110 lb // 50 kg
Magus,Warlock's Father,bad,74,99,Black,-,male,-,6'0 // 183 cm,88,-,Kvch (Technarchy�s home planet),100,Marvel Comics,-,,70,100,- lb // 0 kg
Beta-Ray-Bill,"Beta Ray Thor, Simon Walters",good,84,95,-,Beta Ray Bill (translation of his Korbinite name),male,No Hair,6'7 // 201 cm,63,-,Burning Galaxy,100,Marvel Comics,-,,35,80,480 lb // 216 kg
Black-Bolt,-,good,56,84,Blue,Blackagar Boltagon,male,Black,6'2 // 188 cm,75,-,"Attilan, Atlantic Ocean",100,Marvel Comics,Inhuman,,100,67,210 lb // 95 kg
Absorbing-Man,"Greithoth, ""Crusher"" Creel, Rocky Davis, Dynamite Davis, Lightningbolt, Prisoner #24957",bad,64,100,Blue,Carl Creel,male,No Hair,6'4 // 193 cm,38,-,"New York City, New York",98,Marvel Comics,Human,,25,80,270 lb // 122 kg
Arclight,-,bad,70,42,Violet,Philippa Sontag,female,Purple,5'8 // 173 cm,38,-,Vietnam,52,Marvel Comics,-,,23,63,126 lb // 57 kg
Molten-Man,-,bad,56,84,Gold,Mark Raxton,male,Gold,6'5 // 196 cm,50,-,-,53,Marvel Comics,-,,23,73,550 lb // 248 kg
Firebird,"Pajaro Del Fuego, La Espirita, Firemaiden",good,42,14,Brown,Bonita Juarez,female,Black,5'5' // 165 cm,38,-,"Buena Vista, New Mexico",95,Marvel Comics,-,,40,8,125 lb // 56 kg
Atlas,"Power Man, Smuggler, Goliath, Shatterfist, Intruder from Beyond, Edward Jantzen",good,42,99,Brown,Erik Stephan Josten,male,Red,6'0 // 183 cm,50,-,-,74,Marvel Comics,-,,23,80,225 lb // 101 kg
Tigra,"The Cat, Greer Sorenson",good,90,38,Green,Greer Grant Nelson,female,Auburn,5'10 // 178 cm,63,"Werecat, Grimalkin",Presumably Chicago Illinois USA,33,Marvel Comics,-,,53,32,180 lb // 81 kg
Ant-Man,"Hank Pym, Doctor Pym, Ant-Man, Goliath, Yellowjacket, Wasp, Earth's Scientist Supreme",good,32,28,Blue,Henry Jonathan Pym,male,Blond,6'11 // 211 cm,100,-,"Elmsford, New York",32,Marvel Comics,Human,,23,18,270 lb // 122 kg
Kraven-II,-,bad,85,28,Brown,Alyosha Kravinoff,male,Black,6'3 // 191 cm,50,-,-,43,Marvel Comics,Human,,23,34,220 lb // 99 kg
Vanisher,Telford Porter,bad,42,56,Green,-,male,No Hair,5'5 // 165 cm,63,-,"Boston, Massachusetts",61,Marvel Comics,-,,75,10,175 lb // 79 kg
Falcon,"Sam Wilson, (formerly) Captain America, Blackbird, Blackwing, Brother Superhero",good,64,28,Brown,Samuel Thomas Wilson,male,Black,6'2 // 188 cm,38,Snap,"New York, New York",22,Marvel Comics,Human,,50,13,240 lb // 108 kg
Angel-Dust,"Angel, Dusty",good,30,42,Yellow,Christina,female,Black,5'5 // 165 cm,38,-,-,17,Marvel Comics,Mutant,,23,55,126 lb // 57 kg
Captain-Planet,"The Captain, CP, Planet",good,60,80,Red,-,male,Green,- // 0 cm,50,-,-,100,Marvel Comics,God / Eternal,,75,88,- lb // 0 kg
Marvel-Girl,"Rachel Grey, formerly Phoenix, Mother Askani, Bright Lady, Aly'zrn Summerset",good,80,42,Green,Rachel Anne Summers,female,Red,5'7' // 170 cm,63,Ray,-,100,Marvel Comics,-,,47,85,125 lb // 56 kg
Cable,"Chosen One, Soldier X, Nathan Dayspring, Askani'son, Nathan Dayspring Summers, Nathan Winters, The Traveller, The Saviour",good,80,56,Blue,Nathan Christopher Charles Summers Dayspring,male,White,6'8 // 203 cm,88,-,Unrevealed location in the 20th Century United States,100,Marvel Comics,Mutant,,23,48,350 lb // 158 kg
Drax-the-Destroyer,-,good,65,85,Red,Arthur Sampson Douglas,male,No Hair,6'4 // 193 cm,56,-,"Burbank, California",46,Marvel Comics,Human / Altered,Green,25,80,680 lb // 306 kg
Ant-Man-II,"Myrmidon, Scott Edward Harris Lang",good,30,40,Blue,Scott Lang,male,Blond,6'0 // 183 cm,75,-,"Coral Gables, Florida",53,Marvel Comics,Human,,17,18,190 lb // 86 kg
Ego,The Living Planet,bad,28,99,-,Ego,-,-,- // 0 cm,88,-,The Black Galaxy,71,Marvel Comics,-,,83,80,- lb // 0 kg
Kang,"Blue Man, Victor Timely, Blue Totem, Scarlet Centurion, Rama-Tut, King of Kings, Master of Men, Lord of the Seven Suns",bad,70,70,Brown,Nathaniel Richards,male,Brown,6'3 // 191 cm,100,-,"Other Earth, 31st century",100,Marvel Comics,-,,58,48,230 lb // 104 kg
Synch,-,good,56,28,Brown,Everett Thomas,male,Black,5'11 // 180 cm,75,-,-,74,Marvel Comics,-,,23,67,165 lb // 74 kg
Sunspot,"Robert DaCosta, Bobby; Black Rook, Black King, Reignfire",good,70,25,brown,Roberto DaCosta,male,black,5'8 // 173 cm,63,-,"Rio de Janeiro, Brazil",86,Marvel Comics,Mutant,,35,63,170 lb // 77 kg
Hawkeye-II,Kate Bishop,good,50,10,Blue,Katherine Elizabeth Bishop,female,Black,5'5 // 165 cm,50,-,"New York City, New York",24,Marvel Comics,Human,,8,6,126 lb // 57 kg
Longshot,"The Lost Messiah, The Lucky One",good,70,10,Blue,-,male,Blond,6'2 // 188 cm,50,-,-,71,Marvel Comics,Human,,27,10,80 lb // 36 kg
Snowbird,Anne McKenzie-Thompson,good,52,42,White,Narya,female,Blond,5'10' // 178 cm,50,-,"Near Resolute Bay, Northwest Territories, Canada",70,Marvel Comics,-,,27,32,108 lb // 49 kg
Multiple-Man,-,good,62,70,Blue,James Arthur,male,Brown,5'11' // 180 cm,63,Jamie,"Los Alamos, New Mexico",28,Marvel Comics,-,,23,11,155 lb // 70 kg
Mach-IV,"Beetle, MACH-I, MACH-II, MACH-III, Matthew",bad,56,84,Brown,Abner Jenkins,male,Brown,5'11 // 180 cm,75,-,"Baltimore, Maryland",60,Marvel Comics,-,,60,36,175 lb // 79 kg
Ink,-,good,50,40,Blue,Eric Gitter,male,No Hair,5'11 // 180 cm,38,-,-,73,Marvel Comics,Mutant,,17,28,180 lb // 81 kg
Black-Widow,"Yelena Belova, Natasha Romanoff, Natasha, Tasha, Madame Natasha, Nancy Rushman, Laura Matthers, Nadine Roman, ""Oktober"", Black Pearl, Ebon Flame",good,100,30,Green,Natalia Alianovna Romanova,female,Auburn,5'7 // 170 cm,75,-,-,36,Marvel Comics,Human,,33,13,131 lb // 59 kg
Franklin-Storm,Franklin Storm was erroneously believed to be the first Invincible Man,good,10,1,Blue,Dr. Franklin Storm,-,Grey,6'2' // 188 cm,38,-,Place of birth unknown,0,Marvel Comics,-,,1,10,205 lb // 92 kg
Hawkeye,"Ronin, Goliath II, Golden Archer, the Marksman, Father Time, Longbow",good,80,14,Blue,Clinton Francis Barton,male,Blond,6'3 // 191 cm,50,Clint,"Waverly, Iowa",25,Marvel Comics,Human,,23,12,230 lb // 104 kg
Blackwulf,"Pelops, Black Wolf",-,25,30,Red,Lucian,male,White,6'2 // 188 cm,50,-,Armechadon,69,Marvel Comics,Alien,,8,28,195 lb // 88 kg
Vision,Victor Shade,good,70,95,Gold,Vision,male,No Hair,6'3 // 191 cm,100,-,-,94,Marvel Comics,Robot,Red,54,72,300 lb // 135 kg
Black-Mamba,Tanya Sweet,bad,65,42,Green,Tanya Sealy,female,Black,5'7 // 170 cm,75,-,"Chicago, Illinois",78,Marvel Comics,-,,35,10,115 lb // 52 kg
Hope-Summers,"Mutant Messiah, Messiah Child, Hub, Throat Slicer, Little Girl, Little Momma",good,75,32,Green,Hope Summers,female,Red,5'6 // 168 cm,63,-,-,89,Marvel Comics,-,,12,10,106 lb // 48 kg
Hydro-Man,Morrie,bad,50,80,Brown,Morris Bench,male,Brown,6'2 // 188 cm,38,-,"Bronx, New York",66,Marvel Comics,-,,25,13,265 lb // 119 kg
Green-Goblin,"Normie, Green Goblin, Goblin Lord, Overlord, the Goblin, ""Gobby"", Scrier, Commander Osborn, Director Osborn, Iron Patriot",bad,50,60,Blue,Norman Virgil Osborn,male,Auburn,5'11 // 180 cm,100,-,"Hartford, Connecticut",48,Marvel Comics,Human,,38,48,185 lb // 83 kg
Machine-Man,"Sir McHinery, Mister Machine.Machine Man",good,64,84,Red,"X-51, Aaron Stack",-,Black,6' // 183 cm,63,-,"Central City, California",51,Marvel Comics,-,,35,32,850 lb // 383 kg
Spider-Gwen,Spider-Woman,good,70,70,Blue,Gwendolyne Stacy,female,Blond,5'5 // 165 cm,75,-,-,66,Marvel Comics,Human,,63,55,125 lb // 56 kg
Namora,"Sub-Mariner, Avenging Daughter, the Sea Beauty",good,64,42,Blue,Aquaria Nautica Neptunia,female,Blond,5'11 // 180 cm,50,-,Unnamed Atlantean outpost,48,Marvel Comics,-,,42,85,189 lb // 85 kg
Sabretooth,"Slasher, El Tigre",bad,100,90,Amber,Victor Creed,male,Blond,6'6 // 198 cm,56,-,-,50,Marvel Comics,Mutant,,38,48,380 lb // 171 kg
Sandman,"Flint Marko, Sylvester Mann, Quarryman",neutral,60,90,Brown,-,male,Brown,6'1 // 185 cm,44,-,"Queens, New York",100,Marvel Comics,Human,,46,75,450 lb // 203 kg
Thor-Girl,"Asgard Lass, the Designate, the Destroyer, Hammerette, Hammer Girl, Hammer Lass, Tara Olson, Spirit of the Jewel, the Supreme, Thoreta, Thorita, Thor Lass",good,70,84,Blue,Tarene,female,Blond,5'9 // 175 cm,75,-,-,100,Marvel Comics,Asgardian,,70,83,317 lb // 143 kg
Namorita,"Kymaera, Hard",good,70,70,Blue,Namorita Prentiss,female,Blond,5'6 // 168 cm,50,Nita,Atlantis Outskirts,37,Marvel Comics,-,,47,72,225 lb // 101 kg
Boom-Boom,-,good,64,42,-,Tabitha Smith,female,-,- // 0 cm,38,-,-,56,Marvel Comics,Mutant,,12,10,- lb // 0 kg
Man-Thing,the Vagornus Koth; the Swamp Walker; Mr. Salad; Walking Mulch Heap,good,40,100,Red,Dr. Theodore Sallis,male,No Hair,7'0 // 213 cm,50,-,-,100,Marvel Comics,-,Green,8,32,500 lb // 225 kg
Mysterio,"Nicholas Macabes, Rudolph Hines, Gerdes, Doctor Ludwig Rinehart",bad,70,40,Brown,Quentin Beck,male,No Hair,5'11 // 180 cm,81,-,"New York, New York",77,Marvel Comics,Human,,17,10,175 lb // 79 kg
Daredevil,"Matt, Jack Batlin, Kingpin of Crime, Laurent LeVasseur, Michael ""Mike"" Murdock, Scarlet Swashbuckler, Nameless One, Kingpin of Hell's Kitchen, The Man Without Fear, The Guardian Devil, DD, Red, Hornhead, Cooper Peyton, Captain Universe",good,100,35,Blue,Matthew Michael Murdock,male,Red,6'0 // 183 cm,75,-,"New York City, New York",61,Marvel Comics,Human,,25,13,200 lb // 90 kg
Green-Goblin-II,-,bad,26,50,Blue,Harold Osborn,male,Auburn,5'10 // 178 cm,75,Harry,New York City,44,Marvel Comics,-,,37,55,170 lb // 77 kg
Mockingbird,"Barbara Morse-Barton, Roberta Morse, Agent 19, Huntress, Bobbi Van Dyne; once posed as Shooting Star",good,95,20,Blue,Barbara Morse,female,Blond,5'9 // 175 cm,75,-,"San Diego, California",48,Marvel Comics,Human,,38,31,135 lb // 61 kg
Shadow-King,"Professor X, Ananasi, Amahl Farouk, Evil One, Master of the Games; he also impersonated the following mind-controlled subjects (in chronological order): Alexander Flynn, Karma, Cypher, Jacob Reisz, Donald Pierce and probably others",good,75,100,Red,Amahl Farouk,-,-,6'1 // 185 cm,75,-,-,100,Marvel Comics,-,,27,12,330 lb // 149 kg
Junkpile,-,bad,30,90,-,-,male,-,- // 0 cm,50,-,-,81,Marvel Comics,Mutant,,17,38,- lb // 0 kg
